x_plot	y_plot	Num_sig_up	TF_Name	foldchange_type
-0.213782380137748	51.0964626945621	2	MSC	insignificant
-0.215227924401792	62.4896833473425	6	ARGFX	insignificant
-0.215715423807731	38.9276691745306	2	E2F4	insignificant
-0.216904809246143	122.301779543389	7	ELK4	insignificant
-0.221709585457975	46.5485137826622	2	MTF1	insignificant
-0.232420638713584	65.7214166068009	2	TFAP4	insignificant
-0.238112350310192	46.268820182718	1	ISL2	insignificant
-0.239997797521209	61.9910621753053	3	EVX1	insignificant
-0.241287260419562	64.070185676562	4	NHLH2	insignificant
-0.243002087714156	69.7721668517703	2	HOXB6	insignificant
-0.245523668666547	70.8940807857478	5	PRRX1	insignificant
-0.245523668666547	70.8940807857478	5	UNCX	insignificant
-0.246389665555979	60.3362567637759	2	BCL6	insignificant
-0.246661997213215	78.2577725365399	8	TFEB	insignificant
-0.24835000396571	62.3927151753839	4	MEOX2	insignificant
-0.24856057960419	57.4265814159604	1	HOXA9	insignificant
-0.25273640316456	97.3020851094497	6	NR4A2::RXRA	insignificant
-0.256214305379176	60.9279800919042	4	RAX	insignificant
-0.257002384218195	64.3411551116139	2	EMX2	insignificant
-0.257126980407913	109.183211515479	5	NR1H4::RXRA	insignificant
-0.257128317476066	66.9897432336961	4	NKX6-1	insignificant
-0.258167777289486	66.0315977729578	4	NOTO	insignificant
-0.262135197242343	54.6243913225203	1	MSANTD3	insignificant
-0.263085606687259	50.9644967063383	1	SOX12	insignificant
-0.263902971322253	82.3997170373663	6	PBX2	insignificant
-0.265776557540833	103.124063251724	8	KLF15	insignificant
-0.26654269063209	112.1414217616	8	ELF4	insignificant
-0.269615943153507	69.6384805671003	5	LMX1A	insignificant
-0.270514245922199	76.1176169647939	3	PROP1	insignificant
-0.273888895457382	74.8022406481428	2	NR1I2	insignificant
-0.275458384633442	68.3076435642951	1	TFAP2E	insignificant
-0.281668578942132	103.202599907793	6	NR2F1	insignificant
-0.282348687018933	120.108318152622	8	FEV	insignificant
-0.285432217179526	73.1218939842409	1	MYOG	insignificant
-0.286722786916377	71.2120251007219	1	SIX1	insignificant
-0.288551237152833	115.635389877154	6	ETV3	insignificant
-0.288895737718196	70.7450356924829	4	HESX1	insignificant
-0.292896470668272	86.5752472791793	6	TFEC	insignificant
-0.295763783436552	77.9215873136438	2	ASCL1	insignificant
-0.296647016433996	69.3376559365803	1	ZIC5	insignificant
-0.297889528664724	72.8367732364581	0	ZFP57	insignificant
-0.302803344968421	88.7420276163712	8	MYOD1	insignificant
-0.312083375722922	123.962255434453	7	ELK3	insignificant
-0.322274633287409	79.8779336578491	1	NKX6-3	insignificant
-0.332961087641147	90.1014395904332	3	BHLHE40	insignificant
-0.333396731612453	98.2597772501594	7	SNAI2	insignificant
-0.334670719014445	97.4845014716617	7	SNAI3	insignificant
-0.338661618502604	81.1476855536805	0	ZIC4	insignificant
-0.339991613397866	71.2686123037316	4	ZFP42	insignificant
-0.352630409370749	91.0347579797581	6	SNAI1	insignificant
-0.359582877363942	82.1263189797125	2	LHX6	insignificant
-0.36359654567982	89.351668579928	5	MITF	insignificant
-0.36437443053073	92.5744099829429	4	HOXB4	insignificant
-0.36437443053073	92.5744099829429	4	HOXD4	insignificant
-0.364481126200351	127.09403605408	3	PHOX2B	insignificant
-0.370086409530349	79.6675750008152	4	BHLHE41	insignificant
-0.37343870864037	124.658427127763	3	THAP1	insignificant
-0.375383913068579	81.6015280596772	3	TCFL5	insignificant
-0.375704671040225	88.8870918187627	1	ZBTB14	insignificant
-0.383490678025547	73.4794605106194	2	MLX	insignificant
-0.384055828429259	103.699282293814	3	NR6A1	insignificant
-0.384546430048473	83.3459968491986	2	ZBTB33	insignificant
-0.387089312359184	105.023194787665	2	ZNF24	insignificant
-0.410591724436597	121.045003966223	5	NR4A2	insignificant
-0.41110806211298	108.838123482339	1	HINFP	insignificant
-0.412973404777384	114.208217185271	6	ELF2	insignificant
-0.418368391790293	96.5290288423274	4	ARNT2	insignificant
-0.429207639426237	98.7979719839331	2	POU4F2	insignificant
-0.434467275931724	85.6077606340038	2	MLXIPL	insignificant
-0.436444809191961	114.347605747049	2	MAF	insignificant
-0.43782184527766	113.666860118919	3	MNX1	insignificant
-0.448497844332948	113.035028771914	2	MAFA	insignificant
-0.448864464576875	124.170608178879	1	SOX4	insignificant
-0.45480604728967	106.194065299156	3	MAFF	insignificant
-0.457597843224885	120.169555256906	6	PAX1	insignificant
-0.45904573859151	99.1598660392	4	FIGLA	insignificant
-0.459357180672537	140.802894238949	4	CTCFL	insignificant
-0.459841190148119	89.8697156097216	4	YY2	insignificant
-0.461478695498043	95.763843787634	2	SCRT1	insignificant
-0.465216948785354	104.36124511353	2	SCRT2	insignificant
-0.465470148669832	115.153158105125	2	SREBF2(var.2)	insignificant
-0.471310645740179	102.806834833021	3	ESX1	insignificant
-0.486685809138733	133.78103702338	1	SOX10	insignificant
-0.497527269825066	116.757288764377	2	HOXC4	insignificant
-0.499371825185045	105.911113839445	7	ZEB1	insignificant
-0.501822245490746	103.357860995425	6	TCF4	insignificant
-0.52068913165972	123.762743116344	5	PAX9	insignificant
-0.521080934863662	107.213439587686	5	ELK1	insignificant
-0.52316090516537	103.427084893426	2	LMX1B	insignificant
-0.524045854650154	122.89120515185	3	MAFG	insignificant
-0.538223193194621	133.634854343375	1	ESRRB	insignificant
-0.552847415481831	135.709977869124	1	GRHL2	insignificant
-0.585138616752571	103.829349351271	2	POU6F1	insignificant
-0.590220884479961	131.339328815068	1	ESRRA	insignificant
-0.59689818468476	134.586648522991	1	POU4F1	insignificant
-0.599159763568528	106.855595097083	4	ASCL1(var.2)	insignificant
-0.606195858607809	124.848208852305	2	BARX2	insignificant
-0.610874725574461	117.100991783799	1	HOXB3	insignificant
-0.637798834267861	124.442237572098	1	POU4F3	insignificant
-0.641284123591956	134.605473527853	1	NFYB	insignificant
-0.647947361199952	105.866262344884	4	TCF12(var.2)	insignificant
-0.650291587675136	106.90554339648	3	TCF3	insignificant
-0.666471521804596	133.892856771234	2	NRL	insignificant
-0.689609814899333	127.378879138351	2	NFYC	insignificant
-0.790331471556116	146.221191843426	1	LEF1	insignificant
-0.821687374468095	130.590402827861	1	NFYA	insignificant
-0.85718713441378	153.490856424375	1	NRF1	insignificant
-0.894555422855621	119.709780835599	2	NR2F2	insignificant
-0.940885432452574	130.737475914654	4	CTCF	insignificant
-1.36449420402266	141.818321652757	1	NR2C2	insignificant
-2	143.816068984716	0	NR2F1(var.2)	insignificant
-0.255358776463115	49.2640224851124	0	BARHL2	consistently lower in ccRCC
-0.324588481099477	67.1327997485354	0	MYBL2	consistently lower in ccRCC
-0.357608219909676	79.4773175787237	0	MYBL1	consistently lower in ccRCC
-0.464053653280794	93.7900318863188	0	ZNF652	consistently lower in ccRCC
-0.488545469706243	113.141477833792	0	TFCP2	consistently lower in ccRCC
-0.608100397752234	148.232634574466	0	HMBOX1	consistently lower in ccRCC
-0.688341773955111	158.631613149316	0	GRHL1	consistently lower in ccRCC
-0.758931258525719	144.331917899832	0	TCF7L2	consistently lower in ccRCC
-0.843198230139959	157.39760242495	0	TCF7	consistently lower in ccRCC
-1.25847949710967	152.48776100002	0	NR4A1	consistently lower in ccRCC
-1.44560995309892	135.827666442189	0	PPARA::RXRA	consistently lower in ccRCC
-1.44578111260981	165.474176451188	0	NR1I3	consistently lower in ccRCC
-1.65703223053915	163.692772557502	0	TCF7L1	consistently lower in ccRCC
-2	142.369556510542	0	HNF1A	consistently lower in ccRCC
-2	143.213230208744	0	HNF1B	consistently lower in ccRCC
-2	155.885466993739	0	HNF4A	consistently lower in ccRCC
-2	158.077518363964	0	HNF4A(var.2)	consistently lower in ccRCC
-2	157.260305301331	0	HNF4G	consistently lower in ccRCC
-2	154.683453998651	0	NR1H2::RXRA	consistently lower in ccRCC
-2	150.053943055987	0	PPARD	consistently lower in ccRCC
-2	151.394300515686	0	RXRB	consistently lower in ccRCC
-2	151.130364488043	0	RXRG	consistently lower in ccRCC
-2	141.432681094729	0	THRB	consistently lower in ccRCC
2	153.926604019379	24	RELA	consistently higher in ccRCC
1.87452105555139	150.284173702138	24	NFKB2	consistently higher in ccRCC
1.67337434062212	167.044234415112	24	NFKB1	consistently higher in ccRCC
1.67032564279011	131.512227059067	24	REL	consistently higher in ccRCC
1.17979982094533	144.552904476515	24	HIF1A	consistently higher in ccRCC
1.11060493096727	149.777219034197	24	KLF9	consistently higher in ccRCC
1.05406230657178	152.464252054752	24	RREB1	consistently higher in ccRCC
0.96157903339889	147.972604440441	24	ARNT::HIF1A	consistently higher in ccRCC
0.960583351194415	153.641842663515	23	KLF4	consistently higher in ccRCC
0.883267841087197	117.00997675665	22	KLF2	consistently higher in ccRCC
0.752507069154925	155.419973200243	23	RELB	consistently higher in ccRCC
0.741889803445196	174.861649751989	24	RBPJ	consistently higher in ccRCC
0.73178813390911	151.879022991479	24	MXI1	consistently higher in ccRCC
0.642197649559424	154.310826473912	24	ZNF75D	consistently higher in ccRCC
0.599822533162254	121.311207240172	24	HSF2	consistently higher in ccRCC
0.543375654870062	111.467390833493	24	SREBF2	consistently higher in ccRCC
0.462795665290473	107.815952030541	24	NEUROD1	consistently higher in ccRCC
0.435838053674484	111.908059821915	24	NEUROG2(var.2)	consistently higher in ccRCC
0.410368128323486	93.0060237341038	23	SMAD2::SMAD3::SMAD4	consistently higher in ccRCC
0.391071380765726	99.9140926719273	23	SREBF1	consistently higher in ccRCC
0.390048442197805	91.7730547054003	22	HAND2	consistently higher in ccRCC
0.258709263178782	48.8628133674604	24	TBXT	consistently higher in ccRCC
0.253553970627211	49.6783212997004	23	ATOH7	consistently higher in ccRCC
